[2025-04-16T19:49:49.295Z] [INFO]: Buscando todos os usuários
::1 - - [16/Apr/2025:19:49:49 +0000] "GET /users HTTP/1.1" 200 215 "-" "PostmanRuntime/7.43.3"
[2025-04-16T19:53:16.345Z] [INFO]: Evento "Evento Teste" criado pelo usuário 2 (ID: 21)
[2025-04-16T19:53:16.371Z] [INFO]: Evento 21 carregado com sucesso
::1 - - [16/Apr/2025:19:53:16 +0000] "POST /events HTTP/1.1" 201 333 "-" "PostmanRuntime/7.43.3"
::1 - - [16/Apr/2025:20:33:22 +0000] "POST /api-docs HTTP/1.1" 200 3106 "-" "PostmanRuntime/7.43.3"
::1 - - [16/Apr/2025:20:34:09 +0000] "POST /api-docs HTTP/1.1" 200 3106 "-" "PostmanRuntime/7.43.3"
::1 - - [22/Apr/2025:18:43:49 +0000] "GET /ws HTTP/1.1" 404 32 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:45:58 +0000] "GET /ws HTTP/1.1" 404 32 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:48:58 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:50:36 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:52:18 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:54:20 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
